t,seq,stale,calibrated,mode,diff_fraction,detections,on_lattice,off_lattice,cell_churn,cells
0.535,3,0,1,vertical,,0,0,0,,
0.646,7,0,1,vertical,0.014274,1,0,1,0,
0.757,10,0,1,vertical,0.013337,1,0,1,0,
0.87,13,0,1,vertical,0.015633,1,0,1,0,
0.981,17,0,1,vertical,0.016819,1,0,1,0,
1.093,20,0,1,vertical,0.029428,1,0,1,0,
1.206,23,0,1,vertical,0.048392,1,0,1,0,
1.317,27,0,1,vertical,0.060446,1,0,1,0,
1.428,30,0,1,vertical,0.042436,0,0,0,0,
1.541,33,0,1,vertical,0.036019,0,0,0,0,
1.652,37,0,1,vertical,0.049667,1,0,1,0,
1.764,40,0,1,vertical,0.043542,1,0,1,0,
1.875,44,0,1,vertical,0.040265,1,0,1,0,
1.986,47,0,1,vertical,0.038835,1,0,1,0,
2.098,50,0,1,vertical,0.042974,1,0,1,0,
2.209,54,0,1,vertical,0.056484,1,0,1,0,
2.321,57,0,1,vertical,0.044462,0,0,0,0,
2.432,60,0,1,vertical,0.038937,0,0,0,0,
2.543,64,0,1,vertical,0.061077,1,0,1,0,
2.655,67,0,1,vertical,0.061530,1,0,1,0,
2.767,70,0,1,vertical,0.057337,1,0,1,0,
2.878,74,0,1,vertical,0.050542,1,0,1,0,
2.989,77,0,1,vertical,0.030414,1,0,1,0,
3.102,80,0,1,vertical,0.024245,1,0,1,0,
3.214,84,0,1,vertical,0.019346,1,0,1,0,
3.325,87,0,1,vertical,0.012076,1,0,1,0,
3.438,90,0,1,vertical,0.015740,1,0,1,0,
3.55,94,0,1,vertical,0.024716,1,0,1,0,
3.661,97,0,1,vertical,0.034327,0,0,0,0,
3.775,100,0,1,vertical,0.059553,1,0,1,0,
3.886,104,0,1,vertical,0.089039,1,0,1,0,
3.998,107,0,1,vertical,0.056351,0,0,0,0,
4.109,111,0,1,vertical,0.018316,0,0,0,0,
4.221,114,0,1,vertical,0.000027,0,0,0,0,
4.332,117,0,1,vertical,0.000049,0,0,0,0,
4.443,121,0,1,vertical,0.000071,0,0,0,0,
4.555,124,0,1,vertical,0.000027,0,0,0,0,
4.667,127,0,1,vertical,0.000018,0,0,0,0,
4.778,131,0,1,vertical,0.000022,0,0,0,0,
4.892,134,0,1,vertical,0.000004,0,0,0,0,
5.006,137,0,1,vertical,0.000013,2,0,2,0,
5.119,141,0,1,vertical,0.000009,0,0,0,0,
5.233,144,0,1,vertical,0.000004,0,0,0,0,
5.346,148,0,1,vertical,0.000000,0,0,0,0,
5.459,151,0,1,vertical,0.000000,0,0,0,0,
5.577,154,0,1,vertical,0.000000,0,0,0,0,
5.691,158,0,1,vertical,0.000000,0,0,0,0,
5.805,161,0,1,vertical,0.000000,0,0,0,0,
5.919,165,0,1,vertical,0.000000,0,0,0,0,
6.032,168,0,1,vertical,0.000009,0,0,0,0,
6.146,172,0,1,vertical,0.000058,1,0,1,0,
6.26,175,0,1,vertical,0.000022,1,0,1,0,
6.375,178,0,1,vertical,0.000000,0,0,0,0,
6.489,182,0,1,vertical,0.000004,0,0,0,0,
6.606,185,0,1,vertical,0.000000,0,0,0,0,
6.719,189,0,1,vertical,0.000004,1,0,1,0,
6.834,192,0,1,vertical,0.001626,1,0,1,0,
6.948,196,0,1,vertical,0.000600,1,0,1,0,
7.061,199,0,1,vertical,0.000004,1,0,1,0,
7.176,202,0,1,vertical,0.000000,2,0,2,0,
7.29,206,0,1,vertical,0.000000,1,0,1,0,
7.408,209,0,1,vertical,0.000000,1,0,1,0,
7.521,213,0,1,vertical,0.000004,1,0,1,0,
7.635,216,0,1,vertical,0.000000,0,0,0,0,
7.749,220,0,1,vertical,0.000000,1,0,1,0,
